overlay_path|upstream_path|upstream_exists_v5|upstream_status|upstream_changed_v4_to_v5|overlay_vs_v4_identical|classification|risk|recommended_action
trellis/spec/guides/index.md|packages/cli/src/templates/trellis/spec/guides/index.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/guides/new-agent-wiring.md|packages/cli/src/templates/trellis/spec/guides/new-agent-wiring.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/guides/receiving-review.md|packages/cli/src/templates/trellis/spec/guides/receiving-review.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/guides/review-checklist.md|packages/cli/src/templates/trellis/spec/guides/review-checklist.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/guides/search-guide.md|packages/cli/src/templates/trellis/spec/guides/search-guide.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/guides/spec-integration-checklist.md|packages/cli/src/templates/trellis/spec/guides/spec-integration-checklist.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/guides/tdd-guide.md|packages/cli/src/templates/trellis/spec/guides/tdd-guide.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/guides/thinking-framework.md|packages/cli/src/templates/trellis/spec/guides/thinking-framework.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/guides/trellis-link-guide.md|packages/cli/src/templates/trellis/spec/guides/trellis-link-guide.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/guides/verification-before-completion.md|packages/cli/src/templates/trellis/spec/guides/verification-before-completion.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/matlab/code-style.md|packages/cli/src/templates/trellis/spec/matlab/code-style.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/matlab/docstring.md|packages/cli/src/templates/trellis/spec/matlab/docstring.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/matlab/examples/skills/matlab/publication-plot.m.template|packages/cli/src/templates/trellis/spec/matlab/examples/skills/matlab/publication-plot.m.template|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/matlab/examples/skills/matlab/reliability-pipeline.m.template|packages/cli/src/templates/trellis/spec/matlab/examples/skills/matlab/reliability-pipeline.m.template|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/matlab/index.md|packages/cli/src/templates/trellis/spec/matlab/index.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/matlab/quality-guidelines.md|packages/cli/src/templates/trellis/spec/matlab/quality-guidelines.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/python/code-style.md|packages/cli/src/templates/trellis/spec/python/code-style.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/python/data-processing.md|packages/cli/src/templates/trellis/spec/python/data-processing.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/python/directory-structure.md|packages/cli/src/templates/trellis/spec/python/directory-structure.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/python/docstring.md|packages/cli/src/templates/trellis/spec/python/docstring.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/python/examples/skills/markitdown/batch-convert.py.template|packages/cli/src/templates/trellis/spec/python/examples/skills/markitdown/batch-convert.py.template|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/python/examples/skills/polars/lazy-pipeline.py.template|packages/cli/src/templates/trellis/spec/python/examples/skills/polars/lazy-pipeline.py.template|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/python/examples/skills/polars/pandas-migration.py.template|packages/cli/src/templates/trellis/spec/python/examples/skills/polars/pandas-migration.py.template|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/python/examples/skills/scientific-visualization/multi-panel.py.template|packages/cli/src/templates/trellis/spec/python/examples/skills/scientific-visualization/multi-panel.py.template|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/python/index.md|packages/cli/src/templates/trellis/spec/python/index.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/python/markitdown.md|packages/cli/src/templates/trellis/spec/python/markitdown.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/spec/python/quality-guidelines.md|packages/cli/src/templates/trellis/spec/python/quality-guidelines.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/templates/prd-template.md|packages/cli/src/templates/trellis/templates/prd-template.md|NO|REMOVED|NO|NOT_IN_UPSTREAM|OVERLAY-ONLY|CRITICAL|Review manually
trellis/worktree.yaml|packages/cli/src/templates/trellis/worktree.yaml|NO|RENAMED|NO|DIVERGED|APPEND|CRITICAL|Review manually
